iter	Passed	Remaining
196	175	715
197	176	714
198	177	713
199	178	713
200	179	712
201	180	711
202	180	710
203	181	708
204	182	706
205	183	705
206	183	704
207	184	703
208	185	701
209	186	700
210	186	699
211	187	697
212	188	696
213	189	695
214	189	693
215	190	692
216	191	691
217	192	691
218	193	690
219	194	690
220	195	688
221	196	688
222	197	687
223	198	686
224	198	684
225	199	683
226	200	682
227	201	681
228	201	679
229	202	678
230	203	677
231	204	675
232	204	674
233	205	673
234	206	672
235	207	672
236	208	671
237	209	670
238	210	669
239	210	668
240	211	667
241	212	665
242	213	664
243	214	663
244	214	662
245	215	660
246	216	659
247	217	658
248	217	657
249	218	655
250	219	654
251	220	653
252	221	653
253	222	652
254	223	652
255	224	651
256	224	650
257	225	649
258	226	648
259	227	646
260	228	645
261	228	644
262	229	643
263	230	642
264	231	641
265	231	640
266	232	638
267	233	637
268	234	636
269	235	635
270	236	635
271	237	635
272	238	634
273	239	633
274	239	632
275	240	630
276	241	629
277	242	628
278	242	627
279	243	626
280	244	625
281	245	624
282	246	623
283	247	622
284	247	621
285	248	620
286	249	619
287	250	619
288	251	618
289	252	617
290	253	616
291	254	615
292	254	614
293	255	613
294	256	612
295	257	611
296	257	610
297	258	609
298	259	608
299	260	607
300	260	605
301	261	604
302	262	603
303	263	602
304	264	601
305	265	601
306	266	601
307	267	600
308	267	599
309	268	597
310	269	596
311	270	595
312	270	594
313	271	593
314	272	592
315	273	592
316	274	591
317	275	590
318	275	589
319	276	587
320	277	586
321	279	587
322	280	588
323	281	587
324	282	586
325	283	586
326	284	585
327	285	584
328	286	583
329	286	582
330	287	581
331	288	580
332	289	579
333	290	578
334	291	577
335	291	576
336	292	576
337	293	575
338	294	574
339	295	573
340	296	572
341	297	571
342	298	571
343	299	570
344	300	569
345	301	569
346	302	568
347	302	567
348	303	566
349	304	565
350	305	564
351	305	562
352	306	561
353	307	561
354	309	561
355	310	560
356	310	560
357	311	559
358	312	558
359	313	556
360	314	555
361	314	554
362	315	553
363	316	552
364	317	551
365	318	551
366	319	550
367	320	550
368	321	549
369	322	549
370	323	549
371	324	548
372	325	547
373	326	546
374	327	545
375	328	545
376	329	544
377	330	543
378	330	542
379	331	541
380	332	540
381	333	539
382	334	538
383	335	537
384	335	536
385	337	536
386	338	535
387	338	534
388	339	533
389	340	532
390	341	531
391	342	530
392	342	529
393	343	528
394	344	527
395	345	526
396	346	525
397	346	524
398	347	523
399	348	522
400	349	521
401	349	520
402	351	520
403	351	519
404	352	518
405	353	517
406	354	516
407	355	515
408	355	514
409	356	513
410	357	511
411	357	510
412	358	509
413	359	508
414	360	507
415	361	507
416	361	506
417	362	505
418	363	504
419	364	503
420	365	502
421	366	501
422	367	501
423	368	500
424	368	499
425	369	498
426	370	497
427	371	496
428	372	495
429	373	494
430	373	493
431	374	492
432	375	491
433	376	490
434	376	489
435	377	488
436	378	487
437	379	487
438	381	486
439	382	486
440	383	485
441	384	485
442	385	484
443	385	483
444	386	482
445	387	481
446	388	480
447	388	479
448	389	478
449	390	477
450	391	476
451	392	475
452	392	474
453	393	473
454	395	473
455	396	472
456	397	472
457	398	471
458	399	471
459	401	471
460	402	470
461	402	469
462	403	468
463	404	467
464	405	466
465	406	465
466	407	464
467	408	464
468	409	463
469	410	462
470	411	461
471	412	461
472	413	460
473	414	459
474	415	458
475	416	458
476	417	457
477	417	456
478	418	455
479	419	454
480	420	453
481	421	452
482	422	451
483	423	451
484	424	450
485	425	450
486	426	449
487	427	448
488	428	448
489	430	447
490	431	446
491	431	445
492	432	444
493	433	443
494	434	442
495	434	441
496	435	440
497	436	440
498	437	439
499	439	439
500	440	438
501	441	438
502	442	437
503	443	436
504	444	435
505	445	434
506	446	433
507	447	432
508	447	432
509	448	431
510	449	430
511	451	430
512	452	430
513	454	429
514	455	428
515	456	427
516	457	427
517	458	426
518	459	425
519	459	424
520	460	423
521	462	423
522	463	422
523	464	421
524	465	420
525	466	420
526	467	419
527	469	419
528	470	418
529	471	417
530	472	416
531	473	416
532	474	415
533	474	414
534	475	413
535	476	412
536	477	411
537	478	410
538	479	410
539	480	409
540	482	408
541	482	408
542	483	407
543	484	406
544	486	405
545	486	404
546	487	403
547	488	402
548	489	401
549	490	400
550	490	400
551	491	399
552	492	398
553	494	398
554	495	397
555	496	396
556	498	396
557	499	395
558	500	395
559	501	394
560	502	393
561	503	392
562	503	391
563	504	390
564	505	389
565	506	388
566	507	387
567	508	386
568	509	386
569	510	385
570	511	384
571	512	383
572	513	382
573	514	381
574	515	380
575	515	379
576	516	378
577	517	377
578	518	376
579	518	375
580	519	374
581	520	373
582	521	373
583	523	372
584	524	371
585	525	371
586	526	370
587	527	369
588	528	368
589	529	367
590	530	366
591	531	365
592	531	364
593	532	363
594	533	362
595	534	362
596	534	361
597	536	360
598	537	359
599	538	358
600	539	358
601	540	357
602	541	356
603	542	355
604	543	354
605	544	353
606	544	352
607	545	351
608	546	350
609	547	349
610	547	348
611	548	347
612	549	347
613	550	346
614	551	345
615	552	344
616	554	343
617	554	342
618	555	342
619	557	341
620	557	340
621	558	339
622	559	338
623	560	337
624	560	336
625	561	335
626	562	334
627	563	333
628	564	332
629	565	332
630	566	331
631	567	330
632	568	329
633	569	328
634	569	327
635	570	326
636	571	325
637	572	324
638	573	323
639	573	322
640	574	321
641	575	320
642	576	319
643	576	318
644	577	317
645	578	317
646	579	316
647	580	315
648	581	314
649	582	313
650	583	312
651	583	311
652	584	310
653	585	309
654	586	308
655	587	307
656	587	306
657	588	305
658	589	304
659	589	303
660	590	302
661	591	301
662	592	301
663	593	300
664	594	299
665	595	298
666	596	297
667	597	296
668	597	295
669	598	294
670	599	293
671	600	292
672	600	291
673	601	291
674	602	290
675	603	289
676	603	288
677	604	287
678	605	286
679	606	285
680	607	284
681	608	283
682	609	282
683	610	281
684	610	280
685	611	279
686	612	279
687	613	278
688	613	277
689	614	276
690	615	275
691	616	274
692	616	273
693	617	272
694	618	271
695	619	270
696	620	269
697	620	268
698	622	267
699	622	266
700	623	266
701	624	265
702	625	264
703	626	263
704	626	262
705	627	261
706	628	260
707	629	259
708	630	258
709	631	257
710	631	256
711	632	255
712	633	254
713	633	253
714	635	253
715	636	252
716	638	251
717	639	250
718	640	250
719	640	249
720	641	248
721	642	247
722	643	246
723	644	245
724	644	244
725	645	243
726	646	242
727	647	241
728	648	240
729	648	239
730	649	239
731	650	238
732	651	237
733	652	236
734	653	235
735	655	234
736	656	234
737	657	233
738	658	232
739	658	231
740	659	230
741	660	229
742	661	228
743	662	227
744	663	226
745	663	226
746	665	225
747	666	224
748	667	223
749	668	222
750	669	221
751	670	221
752	670	220
753	671	219
754	672	218
755	673	217
756	674	216
757	674	215
758	675	214
759	676	213
760	677	212
761	677	211
762	678	210
763	680	210
764	680	209
765	681	208
766	682	207
767	683	206
768	684	205
769	684	204
770	685	203
771	686	202
772	687	201
773	688	200
774	688	199
775	689	199
776	690	198
777	691	197
778	692	196
779	692	195
780	693	194
781	695	193
782	696	192
783	697	192
784	697	191
785	698	190
786	699	189
787	700	188
788	700	187
789	701	186
790	702	185
791	703	184
792	703	183
793	704	182
794	705	181
795	706	180
796	707	180
797	707	179
798	708	178
799	709	177
800	710	176
801	711	175
802	712	174
803	713	173
804	714	172
805	714	172
806	715	171
807	716	170
808	717	169
809	717	168
810	718	167
811	719	166
812	720	165
813	721	164
814	721	163
815	722	162
816	723	162
817	724	161
818	725	160
819	726	159
820	727	158
821	728	157
822	728	156
823	729	155
824	730	154
825	731	154
826	732	153
827	732	152
828	733	151
829	734	150
830	735	149
831	736	148
832	736	147
833	738	146
834	739	146
835	740	145
836	741	144
837	742	143
838	743	142
839	744	141
840	745	140
841	745	139
842	746	139
843	747	138
844	748	137
845	748	136
846	749	135
847	750	134
848	751	133
849	752	132
850	753	131
851	754	131
852	755	130
853	756	129
854	756	128
855	757	127
856	758	126
857	759	125
858	760	124
859	760	123
860	761	122
861	762	122
862	763	121
863	764	120
864	764	119
865	765	118
866	766	117
867	767	116
868	768	115
869	769	115
870	770	114
871	771	113
872	771	112
873	772	111
874	773	110
875	774	109
876	775	108
877	776	107
878	776	106
879	777	106
880	778	105
881	779	104
882	779	103
883	780	102
884	781	101
885	783	100
886	784	99
887	784	98
888	785	98
889	786	97
890	787	96
891	787	95
892	788	94
893	789	93
894	790	92
895	790	91
896	791	90
897	792	90
898	793	89
899	794	88
900	794	87
901	795	86
902	796	85
903	797	84
904	798	83
905	799	82
906	800	82
907	800	81
908	801	80
909	802	79
910	803	78
911	804	77
912	805	76
913	805	75
914	806	74
915	807	74
916	808	73
917	809	72
918	809	71
919	810	70
920	812	69
921	813	68
922	814	67
923	815	67
924	816	66
925	816	65
926	817	64
927	818	63
928	819	62
929	820	61
930	820	60
931	821	59
932	822	59
933	823	58
934	824	57
935	824	56
936	826	55
937	827	54
938	827	53
939	829	52
940	830	52
941	831	51
942	832	50
943	833	49
944	834	48
945	835	47
946	835	46
947	836	45
948	837	45
949	838	44
950	839	43
951	840	42
952	841	41
953	842	40
954	843	39
955	844	38
956	845	37
957	845	37
958	846	36
959	847	35
960	848	34
961	849	33
962	849	32
963	850	31
964	851	30
965	851	29
966	852	29
967	854	28
968	855	27
969	856	26
970	856	25
971	857	24
972	858	23
973	859	22
974	860	22
975	860	21
976	861	20
977	862	19
978	863	18
979	864	17
980	865	16
981	865	15
982	866	14
983	868	14
984	869	13
985	870	12
986	871	11
987	872	10
988	873	9
989	874	8
990	875	7
991	875	7
992	876	6
993	877	5
994	878	4
995	879	3
996	880	2
997	881	1
998	882	0
999	883	0
